OID_,Join_Count,TARGET_FID,Join_Count_1,TARGET_FID_1,Join_Count_12,TARGET_FID_12,SIG_CD,SIG_ENG_NM,SIG_KOR_NM,MBSNCD,MBSNNM,BBSNCD,Urban,Elev,Slope,HSI,HSI_QUANTILE,HSI_QUANTILE_RANGE,MAP_NUM,MAP_NAME,구분,LV2_CODE,LV2_NAME,LC2Code,Shape_Length,Shape_Area
1,2,272043,1,46754,1,272043,41461,"Cheoin-gu, Yongin-si",용인시처인구,1007,남한강하류,10,1,1,1,0.3182710,2,0.173682 - 0.336644,,,,210,논,210,4000.000000000000000,1000000.000000000000000
2,1,272053,1,46764,1,272053,41550,Anseong-si,안성시,1007,남한강하류,10,1,1,1,0.3742870,3,0.336645 - 0.965233,,,,210,논,210,4000.000000000000000,1000000.000000000000000
3,1,277576,1,47326,1,277576,41461,"Cheoin-gu, Yongin-si",용인시처인구,1007,남한강하류,10,1,1,1,0.3032820,2,0.173682 - 0.336644,,,,310,활엽수림,310,4000.000000000000000,1000000.000000000000000
4,1,268977,1,46436,1,268977,41550,Anseong-si,안성시,1007,남한강하류,10,1,1,1,0.3632110,3,0.336645 - 0.965233,,,,310,활엽수림,310,4000.000000000000000,1000000.000000000000000
5,1,276962,1,47262,1,276962,41461,"Cheoin-gu, Yongin-si",용인시처인구,1007,남한강하류,10,1,1,1,0.2869590,2,0.173682 - 0.336644,,,,420,인공초지,420,4000.000000000000000,1000000.000000000000000
6,1,293557,1,48837,1,293557,41610,Gwangju-si,광주시,1016,경안천,10,0,1,1,0.3269190,2,0.173682 - 0.336644,,,,150,교통지역,150,4000.000000000000000,1000000.000000000000000
7,1,283104,1,47831,1,283104,41461,"Cheoin-gu, Yongin-si",용인시처인구,1016,경안천,10,1,1,1,0.2109490,2,0.173682 - 0.336644,,,,220,밭,220,4000.000000000000000,1000000.000000000000000
8,1,279407,1,47495,2,279407,41461,"Cheoin-gu, Yongin-si",용인시처인구,1016,경안천,10,1,1,1,0.2390380,2,0.173682 - 0.336644,,,,310,활엽수림,310,4000.000000000000000,1000000.000000000000000
9,1,281254,1,47674,1,281254,41461,"Cheoin-gu, Yongin-si",용인시처인구,1016,경안천,10,1,1,1,0.2653210,2,0.173682 - 0.336644,,,,310,활엽수림,310,4000.000000000000000,1000000.000000000000000
10,1,286179,1,48072,1,286179,41461,"Cheoin-gu, Yongin-si",용인시처인구,1016,경안천,10,1,1,1,0.2268990,2,0.173682 - 0.336644,,,,310,활엽수림,310,4000.000000000000000,1000000.000000000000000
11,1,289265,1,48386,1,289265,41610,Gwangju-si,광주시,1016,경안천,10,1,1,1,0.2419550,2,0.173682 - 0.336644,,,,310,활엽수림,310,4000.000000000000000,1000000.000000000000000
12,1,289863,1,48433,1,289863,41610,Gwangju-si,광주시,1016,경안천,10,1,1,1,0.2150260,2,0.173682 - 0.336644,,,,310,활엽수림,310,4000.000000000000000,1000000.000000000000000
13,1,291104,1,48574,1,291104,41610,Gwangju-si,광주시,1016,경안천,10,1,1,1,0.2950000,2,0.173682 - 0.336644,,,,310,활엽수림,310,4000.000000000000000,1000000.000000000000000
14,2,297863,1,49311,3,297863,41450,Hanam-si,하남시,1016,경안천,10,1,1,1,0.3784630,3,0.336645 - 0.965233,,,,310,활엽수림,310,4000.000000000000000,1000000.000000000000000
15,1,280639,1,47615,1,280639,41461,"Cheoin-gu, Yongin-si",용인시처인구,1016,경안천,10,1,1,1,0.2404790,2,0.173682 - 0.336644,,,,320,침엽수림,320,4000.000000000000000,1000000.000000000000000
16,1,281866,1,47727,1,281866,41461,"Cheoin-gu, Yongin-si",용인시처인구,1016,경안천,10,1,1,1,0.2717210,2,0.173682 - 0.336644,,,,320,침엽수림,320,4000.000000000000000,1000000.000000000000000
17,1,278185,1,47383,1,278185,41461,"Cheoin-gu, Yongin-si",용인시처인구,1016,경안천,10,1,1,1,0.2741730,2,0.173682 - 0.336644,,,,330,혼효림,330,4000.000000000000000,1000000.000000000000000
18,1,280021,1,47553,2,280021,41461,"Cheoin-gu, Yongin-si",용인시처인구,1016,경안천,10,1,1,1,0.2359540,2,0.173682 - 0.336644,,,,420,인공초지,420,4000.000000000000000,1000000.000000000000000
19,1,289879,1,48449,1,289879,41610,Gwangju-si,광주시,1016,경안천,10,1,1,1,0.2631740,2,0.173682 - 0.336644,,,,420,인공초지,420,4000.000000000000000,1000000.000000000000000
20,2,288633,1,48307,1,288633,41461,"Cheoin-gu, Yongin-si",용인시처인구,1016,경안천,10,1,1,1,0.2721910,2,0.173682 - 0.336644,,,,620,기타 나지,620,4000.000000000000000,1000000.000000000000000
21,3,298447,1,49346,1,298447,11530,Guro-gu,구로구,1018,한강서울,10,1,1,1,0.1726370,1,0.003985 - 0.173681,376122,안양,D,110,주거지역,110,4000.000000000000000,1000000.000000000000000
22,2,297212,1,49207,1,297212,41210,Gwangmyeong-si,광명시,1018,한강서울,10,1,1,1,0.1770850,2,0.173682 - 0.336644,376121,소사,D,110,주거지역,110,4000.000000000000000,1000000.000000000000000
23,1,299680,1,49483,1,299680,11590,Dongjak-gu,동작구,1018,한강서울,10,0,1,1,0.1738520,2,0.173682 - 0.336644,376084,서울,D,110,주거지역,110,4000.000000000000000,1000000.000000000000000
24,1,304603,1,49928,1,304603,11110,Jongno-gu,종로구,1018,한강서울,10,0,1,1,0.3179050,2,0.173682 - 0.336644,376084,서울,D,110,주거지역,110,4000.000000000000000,1000000.000000000000000
25,3,308299,1,50129,1,308299,11305,Gangbuk-gu,강북구,1018,한강서울,10,0,1,1,0.3370130,3,0.336645 - 0.965233,,,,110,주거지역,110,4000.000000000000000,1000000.000000000000000
26,2,303374,1,49840,1,303374,11110,Jongno-gu,종로구,1018,한강서울,10,0,1,1,0.3344380,2,0.173682 - 0.336644,376084,서울,D,130,상업지역,130,4000.000000000000000,1000000.000000000000000
27,1,299706,1,49509,1,299706,41450,Hanam-si,하남시,1018,한강서울,10,1,1,1,0.3731420,3,0.336645 - 0.965233,,,,130,상업지역,130,4000.000000000000000,1000000.000000000000000
28,2,299059,1,49409,1,299059,11470,Yangcheon-gu,양천구,1018,한강서울,10,0,1,1,0.1232680,1,0.003985 - 0.173681,376083,공항,D,150,교통시설지역,150,4000.000000000000000,1000000.000000000000000
29,1,285550,1,48005,1,285550,41463,"Giheung-gu, Yongin-si",용인시기흥구,1018,한강서울,10,1,1,1,0.2772490,2,0.173682 - 0.336644,,,,150,교통지역,150,4000.000000000000000,1000000.000000000000000
30,2,295372,1,49009,1,295372,41210,Gwangmyeong-si,광명시,1018,한강서울,10,0,1,1,0.3051450,2,0.173682 - 0.336644,376122,안양,D,150,교통시설지역,150,4000.000000000000000,1000000.000000000000000
31,3,303997,1,49894,1,303997,11215,Gwangjin-gu,광진구,1018,한강서울,10,0,1,1,0.2505080,2,0.173682 - 0.336644,,,,150,교통지역,150,4000.000000000000000,1000000.000000000000000
32,1,301547,1,49693,1,301547,41450,Hanam-si,하남시,1018,한강서울,10,0,1,1,0.4481300,3,0.336645 - 0.965233,,,,150,교통지역,150,4000.000000000000000,1000000.000000000000000
33,2,307067,1,50091,1,307067,11290,Seongbuk-gu,성북구,1018,한강서울,10,0,1,1,0.3622140,3,0.336645 - 0.965233,,,,150,교통지역,150,4000.000000000000000,1000000.000000000000000
34,1,296599,1,49140,1,296599,41210,Gwangmyeong-si,광명시,1018,한강서울,10,0,1,1,0.2364510,2,0.173682 - 0.336644,376121,소사,D,160,공공시설지역,160,4000.000000000000000,1000000.000000000000000
35,2,289838,1,48408,1,289838,41171,"Manan-gu, Anyang-si",안양시만안구,1018,한강서울,10,1,1,1,0.1639840,1,0.003985 - 0.173681,376124,군포,D,310,활엽수림,310,4000.000000000000000,1000000.000000000000000
36,2,289836,1,48406,2,289836,41171,"Manan-gu, Anyang-si",안양시만안구,1018,한강서울,10,1,1,1,0.2979540,2,0.173682 - 0.336644,376124,군포,D,310,활엽수림,310,4000.000000000000000,1000000.000000000000000
37,1,291704,1,48627,1,291704,41135,"Bundang-gu, Seongnam-si",성남시 분당구,1018,한강서울,10,1,1,1,0.2978840,2,0.173682 - 0.336644,,,,310,활엽수림,310,4000.000000000000000,1000000.000000000000000
38,1,294165,1,48896,1,294165,41133,"Jungwon-gu, Seongnam-si",성남시 중원구,1018,한강서울,10,1,1,1,0.3036530,2,0.173682 - 0.336644,,,,310,활엽수림,310,4000.000000000000000,1000000.000000000000000
39,1,294771,1,48955,1,294771,11650,Seocho-gu,서초구,1018,한강서울,10,1,1,1,0.2119140,2,0.173682 - 0.336644,,,,310,활엽수림,310,4000.000000000000000,1000000.000000000000000
40,2,307676,1,50106,2,307676,11110,Jongno-gu,종로구,1018,한강서울,10,1,1,1,0.2958760,2,0.173682 - 0.336644,,,,310,활엽수림,310,4000.000000000000000,1000000.000000000000000
41,1,292307,1,48681,1,292307,41430,Uiwang-si,의왕시,1018,한강서울,10,1,1,1,0.3636920,3,0.336645 - 0.965233,,,,310,활엽수림,310,4000.000000000000000,1000000.000000000000000
42,2,306445,1,50046,1,306445,11380,Eunpyeong-gu,은평구,1018,한강서울,10,1,1,1,0.3617020,3,0.336645 - 0.965233,376084,서울,D,310,활엽수림,310,4000.000000000000000,1000000.000000000000000
43,1,311376,1,50244,1,311376,11350,Nowon-gu,노원구,1018,한강서울,10,1,1,1,0.5012990,3,0.336645 - 0.965233,,,,310,활엽수림,310,4000.000000000000000,1000000.000000000000000
44,1,292318,1,48692,1,292318,41135,"Bundang-gu, Seongnam-si",성남시 분당구,1018,한강서울,10,1,1,1,0.3168890,2,0.173682 - 0.336644,,,,320,침엽수림,320,4000.000000000000000,1000000.000000000000000
45,1,295376,1,49013,1,295376,11620,Gwanak-gu,관악구,1018,한강서울,10,1,1,1,0.2495300,2,0.173682 - 0.336644,376122,안양,D,330,혼효림,330,4000.000000000000000,1000000.000000000000000
46,2,305217,1,49968,1,305217,11110,Jongno-gu,종로구,1018,한강서울,10,1,1,1,0.3707210,3,0.336645 - 0.965233,376084,서울,D,330,혼효림,330,4000.000000000000000,1000000.000000000000000
47,2,297854,1,49302,1,297854,41450,Hanam-si,하남시,1018,한강서울,10,1,1,1,0.3142890,2,0.173682 - 0.336644,,,,420,인공초지,420,4000.000000000000000,1000000.000000000000000
48,2,304607,1,49932,1,304607,11110,Jongno-gu,종로구,1018,한강서울,10,0,1,1,0.3342010,2,0.173682 - 0.336644,,,,420,인공초지,420,4000.000000000000000,1000000.000000000000000
49,1,302779,1,49806,1,302779,41450,Hanam-si,하남시,1018,한강서울,10,1,1,1,0.4471640,3,0.336645 - 0.965233,,,,420,인공초지,420,4000.000000000000000,1000000.000000000000000
50,1,288609,1,48283,1,288609,41410,Gunpo-si,군포시,1018,한강서울,10,1,1,1,0.3195800,2,0.173682 - 0.336644,376124,군포,D,620,기타나지,620,4000.000000000000000,1000000.000000000000000
51,1,305226,1,49976,1,305226,11230,Dongdaemun-gu,동대문구,1018,한강서울,10,0,1,1,0.4036170,3,0.336645 - 0.965233,,,,620,기타 나지,620,4000.000000000000000,1000000.000000000000000
52,3,300917,1,49617,1,300917,11170,Yongsan-gu,용산구,1018,한강서울,10,1,1,1,0.2100300,2,0.173682 - 0.336644,,,,710,내륙수,710,4000.000000000000000,1000000.000000000000000
53,1,299662,1,49465,1,299662,28237,Bupyeong-gu,부평구,1019,한강고양,10,0,1,1,0.1805190,2,0.173682 - 0.336644,376074,계산,D,110,주거지역,110,4000.000000000000000,1000000.000000000000000
54,2,297815,1,49263,2,297815,28200,Namdong-gu,남동구,1019,한강고양,10,0,1,1,0.2002230,2,0.173682 - 0.336644,376112,인천,D,150,교통시설지역,150,4000.000000000000000,1000000.000000000000000
55,1,318732,1,50474,2,318732,41480,Paju-si,파주시,1019,한강고양,10,0,1,1,0.4722640,3,0.336645 - 0.965233,,,,150,교통지역,150,4000.000000000000000,1000000.000000000000000
56,2,304583,1,49914,1,304583,41570,Gimpo-si,김포시,1019,한강고양,10,1,1,1,0.2237240,2,0.173682 - 0.336644,376074,계산,D,210,논,210,4000.000000000000000,1000000.000000000000000
57,2,305200,1,49961,1,305200,41570,Gimpo-si,김포시,1019,한강고양,10,1,1,1,0.2184630,2,0.173682 - 0.336644,376083,공항,D,210,논,210,4000.000000000000000,1000000.000000000000000
58,1,313800,1,50314,1,313800,41570,Gimpo-si,김포시,1019,한강고양,10,0,1,1,0.3669120,3,0.336645 - 0.965233,,,,210,논,210,4000.000000000000000,1000000.000000000000000
59,1,300274,1,49526,1,300274,28237,Bupyeong-gu,부평구,1019,한강고양,10,1,1,1,0.2285960,2,0.173682 - 0.336644,376074,계산,D,220,밭,220,4000.000000000000000,1000000.000000000000000
60,1,303348,1,49814,2,303348,28260,Seo-gu,서구,1019,한강고양,10,1,1,1,0.2440600,2,0.173682 - 0.336644,376074,계산,D,310,활엽수림,310,4000.000000000000000,1000000.000000000000000
61,1,317493,1,50439,1,317493,41480,Paju-si,파주시,1019,한강고양,10,0,1,1,0.4804460,3,0.336645 - 0.965233,,,,310,활엽수림,310,4000.000000000000000,1000000.000000000000000
62,1,305805,1,49990,2,305805,28260,Seo-gu,서구,1019,한강고양,10,1,1,1,0.2229990,2,0.173682 - 0.336644,376074,계산,D,330,혼효림,330,4000.000000000000000,1000000.000000000000000
63,1,316876,1,50418,1,316876,41570,Gimpo-si,김포시,1019,한강고양,10,0,1,1,0.3335410,2,0.173682 - 0.336644,,,,710,내륙수,710,4000.000000000000000,1000000.000000000000000
64,1,323657,1,50547,1,323657,41480,Paju-si,파주시,1023,임진강하류,10,0,1,1,0.6493390,3,0.336645 - 0.965233,,,,210,논,210,4000.000000000000000,1000000.000000000000000
65,1,323040,1,50539,1,323040,41480,Paju-si,파주시,1023,임진강하류,10,0,1,1,0.6709390,3,0.336645 - 0.965233,,,,310,활엽수림,310,4000.000000000000000,1000000.000000000000000
66,1,329199,1,50624,1,329199,41480,Paju-si,파주시,1023,임진강하류,10,0,1,1,0.6512760,3,0.336645 - 0.965233,,,,310,활엽수림,310,4000.000000000000000,1000000.000000000000000
67,1,322426,1,50534,1,322426,41480,Paju-si,파주시,1023,임진강하류,10,0,1,1,0.6592090,3,0.336645 - 0.965233,,,,320,침엽수림,320,4000.000000000000000,1000000.000000000000000
68,1,328578,1,50609,1,328578,41480,Paju-si,파주시,1023,임진강하류,10,0,1,1,0.7361240,3,0.336645 - 0.965233,,,,420,인공초지,420,4000.000000000000000,1000000.000000000000000
69,1,255406,1,44707,2,255406,44200,Asan-si,아산시,1101,안성천,11,1,1,1,0.1494150,1,0.003985 - 0.173681,367013,온양,B,110,주거지역,110,4000.000000000000000,1000000.000000000000000
70,2,280005,1,47537,1,280005,41113,"Gwonseon-gu, Suwon-si",수원시 권선구,1101,안성천,11,1,1,1,0.2865720,2,0.173682 - 0.336644,376162,발안,D,110,주거지역,110,4000.000000000000000,1000000.000000000000000
71,1,282465,1,47760,1,282465,41113,"Gwonseon-gu, Suwon-si",수원시 권선구,1101,안성천,11,0,1,1,0.2869140,2,0.173682 - 0.336644,376124,군포,D,110,주거지역,110,4000.000000000000000,1000000.000000000000000
72,1,278772,1,47415,1,278772,41590,Hwaseong-si,화성시,1101,안성천,11,1,1,1,0.2150050,2,0.173682 - 0.336644,376162,발안,D,120,공업지역,120,4000.000000000000000,1000000.000000000000000
73,1,269564,1,46471,1,269564,41550,Anseong-si,안성시,1101,안성천,11,0,1,1,0.2510860,2,0.173682 - 0.336644,,,,130,상업지역,130,4000.000000000000000,1000000.000000000000000
74,1,277554,1,47304,1,277554,41590,Hwaseong-si,화성시,1101,안성천,11,0,1,1,0.2644890,2,0.173682 - 0.336644,,,,150,교통지역,150,4000.000000000000000,1000000.000000000000000
75,2,280008,1,47540,1,280008,41113,"Gwonseon-gu, Suwon-si",수원시 권선구,1101,안성천,11,0,1,1,0.2226390,2,0.173682 - 0.336644,,,,150,교통지역,150,4000.000000000000000,1000000.000000000000000
76,2,284924,1,47942,1,284924,41111,"Jangan-gu, Suwon-si",수원시 장안구,1101,안성천,11,0,1,1,0.3062860,2,0.173682 - 0.336644,376124,군포,D,150,교통시설지역,150,4000.000000000000000,1000000.000000000000000
77,1,256630,1,44884,1,256630,44200,Asan-si,아산시,1101,안성천,11,1,1,1,0.1181830,1,0.003985 - 0.173681,366042,안중,B,210,논,210,4000.000000000000000,1000000.000000000000000
78,1,259094,1,45191,1,259094,44200,Asan-si,아산시,1101,안성천,11,1,1,1,0.1106450,1,0.003985 - 0.173681,366042,안중,B,210,논,210,4000.000000000000000,1000000.000000000000000
79,1,264629,1,45918,1,264629,41220,Pyeongtaek-si,평택시,1101,안성천,11,1,1,1,0.0902771,1,0.003985 - 0.173681,366042,안중,B,210,논,210,4000.000000000000000,1000000.000000000000000
80,1,268317,1,46329,1,268317,41220,Pyeongtaek-si,평택시,1101,안성천,11,1,1,1,0.1323350,1,0.003985 - 0.173681,376164,숙성,D,210,논,210,4000.000000000000000,1000000.000000000000000
81,1,269552,1,46459,1,269552,41220,Pyeongtaek-si,평택시,1101,안성천,11,1,1,1,0.1459510,1,0.003985 - 0.173681,,,,210,논,210,4000.000000000000000,1000000.000000000000000
82,1,272011,1,46722,1,272011,41220,Pyeongtaek-si,평택시,1101,안성천,11,1,1,1,0.1448410,1,0.003985 - 0.173681,,,,210,논,210,4000.000000000000000,1000000.000000000000000
83,1,256038,1,44815,1,256038,44133,"Seobuk-gu, Cheonan-si",천안시서북구,1101,안성천,11,1,1,1,0.2957290,2,0.173682 - 0.336644,367014,천안,B,210,논,210,4000.000000000000000,1000000.000000000000000
84,2,259730,1,45283,1,259730,41550,Anseong-si,안성시,1101,안성천,11,1,1,1,0.2265330,2,0.173682 - 0.336644,367012,성환,B,210,논,210,4000.000000000000000,1000000.000000000000000
85,1,260343,1,45353,1,260343,44133,"Seobuk-gu, Cheonan-si",천안시서북구,1101,안성천,11,1,1,1,0.2080930,2,0.173682 - 0.336644,367012,성환,B,210,논,210,4000.000000000000000,1000000.000000000000000
86,1,263417,1,45765,1,263417,41550,Anseong-si,안성시,1101,안성천,11,1,1,1,0.1937980,2,0.173682 - 0.336644,367012,성환,B,210,논,210,4000.000000000000000,1000000.000000000000000
87,1,275085,1,47040,1,275085,41590,Hwaseong-si,화성시,1101,안성천,11,1,1,1,0.2253210,2,0.173682 - 0.336644,376162,발안,D,210,논,210,4000.000000000000000,1000000.000000000000000
88,1,281848,1,47709,1,281848,41113,"Gwonseon-gu, Suwon-si",수원시 권선구,1101,안성천,11,1,1,1,0.2716180,2,0.173682 - 0.336644,376162,발안,D,210,논,210,4000.000000000000000,1000000.000000000000000
89,1,267117,1,46227,1,267117,41550,Anseong-si,안성시,1101,안성천,11,1,1,1,0.3424810,3,0.336645 - 0.965233,,,,210,논,210,4000.000000000000000,1000000.000000000000000
90,1,256018,1,44795,1,256018,44200,Asan-si,아산시,1101,안성천,11,1,1,1,0.1240400,1,0.003985 - 0.173681,366044,아산,B,220,밭,220,4000.000000000000000,1000000.000000000000000
91,1,262781,1,45661,1,262781,41220,Pyeongtaek-si,평택시,1101,안성천,11,1,1,1,0.1106700,1,0.003985 - 0.173681,366042,안중,B,220,밭,220,4000.000000000000000,1000000.000000000000000
92,2,255415,1,44716,2,255415,44133,"Seobuk-gu, Cheonan-si",천안시서북구,1101,안성천,11,1,1,1,0.2016020,2,0.173682 - 0.336644,367013,온양,B,220,밭,220,4000.000000000000000,1000000.000000000000000
93,1,261569,1,45508,1,261569,44133,"Seobuk-gu, Cheonan-si",천안시서북구,1101,안성천,11,1,1,1,0.1953490,2,0.173682 - 0.336644,367012,성환,B,220,밭,220,4000.000000000000000,1000000.000000000000000
94,1,271400,1,46660,1,271400,41220,Pyeongtaek-si,평택시,1101,안성천,11,1,1,1,0.2546470,2,0.173682 - 0.336644,,,,220,밭,220,4000.000000000000000,1000000.000000000000000
95,1,256647,1,44901,1,256647,44133,"Seobuk-gu, Cheonan-si",천안시서북구,1101,안성천,11,1,1,1,0.2113660,2,0.173682 - 0.336644,367012,성환,B,240,과수원,240,4000.000000000000000,1000000.000000000000000
96,1,256022,1,44799,1,256022,44200,Asan-si,아산시,1101,안성천,11,1,1,1,0.1552250,1,0.003985 - 0.173681,367013,온양,B,310,활엽수림,310,4000.000000000000000,1000000.000000000000000
97,1,255423,1,44724,1,255423,44133,"Seobuk-gu, Cheonan-si",천안시서북구,1101,안성천,11,1,1,1,0.2433210,2,0.173682 - 0.336644,367014,천안,B,310,활엽수림,310,4000.000000000000000,1000000.000000000000000
98,1,268334,1,46346,1,268334,41550,Anseong-si,안성시,1101,안성천,11,1,1,1,0.2296220,2,0.173682 - 0.336644,,,,310,활엽수림,310,4000.000000000000000,1000000.000000000000000
99,1,270802,1,46611,1,270802,41550,Anseong-si,안성시,1101,안성천,11,1,1,1,0.3192450,2,0.173682 - 0.336644,,,,310,활엽수림,310,4000.000000000000000,1000000.000000000000000
100,1,275717,1,47118,1,275717,41461,"Cheoin-gu, Yongin-si",용인시처인구,1101,안성천,11,1,1,1,0.2900510,2,0.173682 - 0.336644,,,,310,활엽수림,310,4000.000000000000000,1000000.000000000000000
101,1,283703,1,47859,1,283703,41463,"Giheung-gu, Yongin-si",용인시기흥구,1101,안성천,11,1,1,1,0.3122130,2,0.173682 - 0.336644,,,,310,활엽수림,310,4000.000000000000000,1000000.000000000000000
102,1,276343,1,47193,1,276343,41461,"Cheoin-gu, Yongin-si",용인시처인구,1101,안성천,11,1,1,1,0.3436330,3,0.336645 - 0.965233,,,,310,활엽수림,310,4000.000000000000000,1000000.000000000000000
103,1,272629,1,46791,1,272629,41220,Pyeongtaek-si,평택시,1101,안성천,11,1,1,1,0.1648230,1,0.003985 - 0.173681,,,,320,침엽수림,320,4000.000000000000000,1000000.000000000000000
104,1,264033,1,45851,1,264033,41550,Anseong-si,안성시,1101,안성천,11,1,1,1,0.2423430,2,0.173682 - 0.336644,367012,성환,B,320,침엽수림,320,4000.000000000000000,1000000.000000000000000
105,1,264653,1,45942,1,264653,41550,Anseong-si,안성시,1101,안성천,11,1,1,1,0.3179740,2,0.173682 - 0.336644,367021,서운,B,320,침엽수림,320,4000.000000000000000,1000000.000000000000000
106,1,270186,1,46544,1,270186,41550,Anseong-si,안성시,1101,안성천,11,1,1,1,0.2716200,2,0.173682 - 0.336644,,,,320,침엽수림,320,4000.000000000000000,1000000.000000000000000
107,3,274482,1,46992,1,274482,41220,Pyeongtaek-si,평택시,1101,안성천,11,0,1,1,0.2282700,2,0.173682 - 0.336644,,,,320,침엽수림,320,4000.000000000000000,1000000.000000000000000
108,1,275081,1,47036,2,275081,41590,Hwaseong-si,화성시,1101,안성천,11,1,1,1,0.1965540,2,0.173682 - 0.336644,376162,발안,D,320,침엽수림,320,4000.000000000000000,1000000.000000000000000
109,1,254785,1,44604,1,254785,44200,Asan-si,아산시,1101,안성천,11,1,1,1,0.0797451,1,0.003985 - 0.173681,366044,아산,B,330,혼효림,330,4000.000000000000000,1000000.000000000000000
110,1,256656,1,44910,1,256656,44133,"Seobuk-gu, Cheonan-si",천안시서북구,1101,안성천,11,1,1,1,0.2335650,2,0.173682 - 0.336644,367012,성환,B,330,혼효림,330,4000.000000000000000,1000000.000000000000000
111,1,273235,1,46849,2,273235,41590,Hwaseong-si,화성시,1101,안성천,11,0,1,1,0.1998180,2,0.173682 - 0.336644,376164,숙성,D,330,혼효림,330,4000.000000000000000,1000000.000000000000000
112,1,278156,1,47354,2,278156,41590,Hwaseong-si,화성시,1101,안성천,11,1,1,1,0.2222400,2,0.173682 - 0.336644,376162,발안,D,330,혼효림,330,4000.000000000000000,1000000.000000000000000
113,2,268332,1,46344,1,268332,41220,Pyeongtaek-si,평택시,1101,안성천,11,1,1,1,0.2168580,2,0.173682 - 0.336644,,,,420,인공초지,420,4000.000000000000000,1000000.000000000000000
114,2,273862,1,46925,1,273862,41220,Pyeongtaek-si,평택시,1101,안성천,11,1,1,1,0.2191290,2,0.173682 - 0.336644,,,,420,인공초지,420,4000.000000000000000,1000000.000000000000000
115,2,281857,1,47718,1,281857,41117,"Yeongtong-gu, Suwon-si",수원시 영통구,1101,안성천,11,0,1,1,0.2732460,2,0.173682 - 0.336644,,,,420,인공초지,420,4000.000000000000000,1000000.000000000000000
116,1,283706,1,47862,1,283706,41463,"Giheung-gu, Yongin-si",용인시기흥구,1101,안성천,11,1,1,1,0.3379900,3,0.336645 - 0.965233,,,,420,인공초지,420,4000.000000000000000,1000000.000000000000000
117,1,275111,1,47066,1,275111,41461,"Cheoin-gu, Yongin-si",용인시처인구,1101,안성천,11,1,1,1,0.3095490,2,0.173682 - 0.336644,,,,620,기타 나지,620,4000.000000000000000,1000000.000000000000000
118,1,285542,1,47997,1,285542,41111,"Jangan-gu, Suwon-si",수원시 장안구,1101,안성천,11,1,1,1,0.2966720,2,0.173682 - 0.336644,,,,620,기타 나지,620,4000.000000000000000,1000000.000000000000000
119,1,265255,1,46004,1,265255,41220,Pyeongtaek-si,평택시,1101,안성천,11,1,1,1,0.1702460,1,0.003985 - 0.173681,,,,710,내륙수,710,4000.000000000000000,1000000.000000000000000
120,1,272630,1,46792,1,272630,41220,Pyeongtaek-si,평택시,1101,안성천,11,1,1,1,0.2139400,2,0.173682 - 0.336644,,,,710,내륙수,710,4000.000000000000000,1000000.000000000000000
121,2,297808,1,49256,1,297808,28110,Jung-gu,중구,1201,한강서해,12,0,1,1,0.1586260,1,0.003985 - 0.173681,376112,인천,D,110,주거지역,110,4000.000000000000000,1000000.000000000000000
122,2,298424,1,49323,1,298424,28140,Dong-gu,동구,1201,한강서해,12,1,1,1,0.1334640,1,0.003985 - 0.173681,376112,인천,D,120,공업지역,120,4000.000000000000000,1000000.000000000000000
123,1,294120,1,48852,1,294120,28185,Yeonsu-gu,연수구,1201,한강서해,12,0,1,1,0.1672320,1,0.003985 - 0.173681,376112,인천,D,150,교통시설지역,150,4000.000000000000000,1000000.000000000000000
124,1,292288,1,48662,1,292288,41390,Siheung-si,시흥시,1201,한강서해,12,1,1,1,0.1387120,1,0.003985 - 0.173681,376121,소사,D,210,논,210,4000.000000000000000,1000000.000000000000000
125,1,301496,1,49642,1,301496,28260,Seo-gu,서구,1201,한강서해,12,0,1,1,0.1947240,2,0.173682 - 0.336644,376073,영종,D,210,논,210,4000.000000000000000,1000000.000000000000000
126,2,289833,1,48403,2,289833,41271,"Sangnok-gu, Ansan-si",안산시상록구,1201,한강서해,12,1,1,1,0.2588760,2,0.173682 - 0.336644,376123,고잔,D,310,활엽수림,310,4000.000000000000000,1000000.000000000000000
127,1,296580,1,49121,1,296580,28177,Michuhol-gu,미추홀구,1201,한강서해,12,1,1,1,0.1721430,1,0.003985 - 0.173681,376112,인천,D,620,기타나지,620,4000.000000000000000,1000000.000000000000000
128,2,285524,1,47979,1,285524,41271,"Sangnok-gu, Ansan-si",안산시상록구,1202,시화호,12,0,1,1,0.1467290,1,0.003985 - 0.173681,376123,고잔,D,110,주거지역,110,4000.000000000000000,1000000.000000000000000
129,1,279374,1,47462,1,279374,41590,Hwaseong-si,화성시,1202,시화호,12,1,1,1,0.1749850,2,0.173682 - 0.336644,376161,남양,,110,주거지역,110,4000.000000000000000,1000000.000000000000000
130,1,288590,1,48264,1,288590,41390,Siheung-si,시흥시,1202,시화호,12,0,1,1,0.1038750,1,0.003985 - 0.173681,376114,오이,D,120,공업지역,120,4000.000000000000000,1000000.000000000000000
131,2,288601,1,48275,1,288601,41271,"Sangnok-gu, Ansan-si",안산시상록구,1202,시화호,12,0,1,1,0.2206710,2,0.173682 - 0.336644,376123,고잔,D,150,교통시설지역,150,4000.000000000000000,1000000.000000000000000
